Path,Label
./trainConverted/Viral Pneumonia/081.jpeg,2
./trainConverted/Viral Pneumonia/082.jpeg,2
./trainConverted/Viral Pneumonia/083.jpeg,2
./trainConverted/Viral Pneumonia/084.jpeg,2
./trainConverted/Viral Pneumonia/09.jpeg,2
./trainConverted/Viral Pneumonia/094.jpeg,2
./trainConverted/Viral Pneumonia/095.jpeg,2
./trainConverted/Viral Pneumonia/096.jpeg,2
./testConverted/Covid/0100.jpeg,0
./testConverted/Covid/0102.jpeg,0
./testConverted/Covid/0105.png,0
./testConverted/Covid/0106.jpeg,0
./testConverted/Covid/0108.jpeg,0
./testConverted/Covid/0111.jpg,0
./testConverted/Covid/0112.jpg,0
./testConverted/Covid/0113.jpg,0
./testConverted/Covid/0115.jpeg,0
./testConverted/Covid/0118.jpeg,0
./testConverted/Covid/0119.jpeg,0
./testConverted/Covid/0120.jpg,0
./testConverted/Covid/094.png,0
./testConverted/Covid/096.png,0
./testConverted/Covid/098.jpeg,0
./testConverted/Covid/auntminnie-2020_01_31_20_24_2322_2020_01_31_x-ray_coronavirus_US.jpg,0
./testConverted/Covid/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,0
./testConverted/Covid/auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,0
./testConverted/Covid/auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,0
./testConverted/Covid/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,0
./testConverted/Covid/COVID-00003b.jpg,0
./testConverted/Covid/COVID-00012.jpg,0
./testConverted/Covid/COVID-00022.jpg,0
./testConverted/Covid/COVID-00033.jpg,0
./testConverted/Covid/COVID-00037.jpg,0
./testConverted/Covid/radiopaedia-2019-novel-coronavirus-infected-pneumonia.jpg,0
./testConverted/Normal/0101.jpeg,1
./testConverted/Normal/0102.jpeg,1
./testConverted/Normal/0103.jpeg,1
./testConverted/Normal/0105.jpeg,1
./testConverted/Normal/0106.jpeg,1
./testConverted/Normal/0107.jpeg,1
./testConverted/Normal/0108.jpeg,1
./testConverted/Normal/0109.jpeg,1
./testConverted/Normal/0110.jpeg,1
./testConverted/Normal/0111.jpeg,1
./testConverted/Normal/0112.jpeg,1
./testConverted/Normal/0114.jpeg,1
./testConverted/Normal/0115.jpeg,1
./testConverted/Normal/0116.jpeg,1
./testConverted/Normal/0117.jpeg,1
./testConverted/Normal/0118.jpeg,1
./testConverted/Normal/0119.jpeg,1
./testConverted/Normal/0120.jpeg,1
./testConverted/Normal/0121.jpeg,1
./testConverted/Normal/0122.jpeg,1
./testConverted/Viral Pneumonia/0101.jpeg,2
./testConverted/Viral Pneumonia/0102.jpeg,2
./testConverted/Viral Pneumonia/0103.jpeg,2
./testConverted/Viral Pneumonia/0104.jpeg,2
./testConverted/Viral Pneumonia/0105.jpeg,2
./testConverted/Viral Pneumonia/0106.jpeg,2
./testConverted/Viral Pneumonia/0107.jpeg,2
./testConverted/Viral Pneumonia/0108.jpeg,2
./testConverted/Viral Pneumonia/0109.jpeg,2
./testConverted/Viral Pneumonia/0110.jpeg,2
./testConverted/Viral Pneumonia/0111.jpeg,2
./testConverted/Viral Pneumonia/0112.jpeg,2
./testConverted/Viral Pneumonia/0113.jpeg,2
./testConverted/Viral Pneumonia/0114.jpeg,2
./testConverted/Viral Pneumonia/0115.jpeg,2
./testConverted/Viral Pneumonia/0116.jpeg,2
./testConverted/Viral Pneumonia/0117.jpeg,2
./testConverted/Viral Pneumonia/0118.jpeg,2
./testConverted/Viral Pneumonia/0119.jpeg,2
./testConverted/Viral Pneumonia/0120.jpeg,2
